bid_liquidity,ask_liquidity,avg_price
2940327.1485331296,2112396.458553916,146900.0
2456006.584867831,2466036.598769027,147000.0
3258512.569959884,1975088.5786887908,146850.0
1969729.2318198523,3274997.455468785,147150.0
1978840.0071017481,3298742.1972886017,147350.0
1976401.2858051532,3298864.887059942,147250.0
1858268.0649068558,3711514.2330901083,147200.0
1858268.0649068558,3711514.2330901083,147200.0
2463237.146554708,2473269.5977484984,147000.0
1859435.6363577077,3711514.2330901083,147200.0
1848892.633782205,3697289.728031995,147000.0
2269894.68610851,2691473.8999557383,146850.0
2680664.4866786655,2281030.9371016044,146850.0
1969230.9334045958,3272775.2315199603,147050.0
2107356.7064778544,2968362.8162353653,147000.0
1977017.5906728178,3295803.3433721885,146950.0
1977604.8905309255,3307148.983594562,146950.0
2278454.0579091567,2713831.4016379714,146950.0
1845119.4939064556,3709615.317785913,146900.0
2685093.718096382,2295148.1945031425,146750.0
2465826.737219454,2490214.736795638,146800.0
2277361.9286275897,2715090.4738307223,146950.0
1981265.2598334462,3735767.316111226,147100.0
2233892.5629089186,3029931.9224088364,147100.0
1623682.0315148556,7476789.61269208,147100.0
1559737.2949519027,7428962.115806146,147100.0
1396221.4500767684,14758947.182734704,147100.0
1700209.945895815,4978781.876803359,147100.0
2198812.697820367,3008183.606006707,147100.0
2198812.697820367,3009729.655666689,147100.0
1913831.4064579227,3746334.555540525,147100.0
1913831.4064579227,3747041.0436218507,147100.0
1990032.510273371,3326661.5781440563,147050.0
1991206.9095359463,3327735.7767542605,147050.0
1770366.5285227145,4261059.858046672,147050.0
14637085.17120423,1480338.2127336434,146300.0
14637085.17120423,1425604.0160248494,146300.0
2451772.5149436197,2484915.505319958,146800.0
2282849.091772893,2728442.704785715,146750.0
2460559.173273973,2502006.8998756693,146600.0
2950721.612399158,2158526.211213306,146700.0
2462969.7705727676,2517013.309591586,146800.0
2686038.0882711783,2319400.884597993,146750.0
2686849.3639377877,2373544.0808005263,147050.0
2740364.88237574,2379853.7206860296,147050.0
2740364.88237574,2379853.7206860296,147050.0
3744042.3735611076,130711.67133270412,147100.0
2160491.653541032,3024220.0219797017,147100.0
2524497.2557016113,2514696.033663306,147000.0
2523518.2560420944,2518129.532474041,147000.0
2524007.755871853,2517639.032643936,147000.0
2524007.755871853,2517639.032643936,147000.0
2522819.2850023275,2517639.032643936,147000.0
3053819.7722320543,2144456.642920132,146900.0
2812728.7983644367,2425406.1440961873,146850.0
2804376.8540720292,2458625.1596037485,146850.0
3406062.7011077306,160758.98406599252,146850.0
5104021.173227005,229963.3526649702,146800.0
3124780.5721328277,224986.62550817776,146800.0
3859514.6414288245,224986.62550817776,146800.0
3858047.6416560453,224986.62550817776,146800.0
3858781.1415424347,201913.0526662066,146800.0
2619910.724203434,2698138.4824972902,146800.0
3858781.1415424347,179463.12726735187,146800.0
2518770.6896588174,2877913.2740969844,146750.0
3525719.253970218,211080.09238670146,146750.0
3112059.796849482,214732.1133760905,146800.0
3112548.6300123413,211793.11439684726,146800.0
3112059.796849482,211793.11439684726,146800.0
3112059.796849482,211793.11439684726,146800.0
5103154.877967603,211623.8454647303,146800.0
4352962.797231306,164596.4294726592,146750.0
4380342.128178422,167196.8498113768,146750.0
4379364.294930311,167196.8498113768,146750.0
3837268.4789643893,214543.3712606708,146800.0
6055529.887845755,167192.02745177865,146750.0
6039485.218847662,167196.8498113768,146750.0
4361350.733728995,167192.02745177865,146750.0
7515226.743282006,214543.3712606708,146800.0
7512291.743395578,214543.3712606708,146800.0
10013341.52462229,316714.50179656514,146850.0
29452200.826703016,481194.1628777054,146950.0
7290247.718190421,1704696.90147639,147500.0
7434372.920649762,1630789.765526584,147400.0
14792788.071016192,1571995.684696354,147500.0
9877795.303147724,1716746.769961539,147550.0
9880154.102582466,1716746.769961539,147550.0
9878974.702865096,1716746.769961539,147550.0
9897097.348368013,1801277.6739197588,147550.0
29571307.313777883,2358605.589987537,147650.0
